,AGE,BOTTLER,BRAND,Body,CASK TYPE,CHILL FILTERED,Coutry of origin,COLOURING,COMPANY,COUNTRY,Classification,FINISH,FLAVOUR,GRAPE,GRAPE TYPE,Main_Category,NOSE,PALATE,Price,Product_Variant,REGION,SIZE,STYLE,Sub_Category,Sub_Sub_Category,TEMPERATURE,TYPES,Unnamed: 0,VINTAGE,product description,VOLUME
0,,,,,,,Indian,,,['INDIA'],,,,,,Spirits ,,,1450.00,LEGACY BLENDED WHISKY_750ML,,"['750ML', '180ML', '375ML']",,indian-whiskey,Blended,,,0,,"A premium blended whisky a one
of kind blend of Indian and Scottish malts, crafted with Indian grains to
create a truly Indian taste., A premium blended whisky
–a one of kind blend of Indian and Scottish malts, crafted with Indian grains
to create a truly Indian taste., A rich blend of fruity
notes layered with subtle peaty flavour., Undertones of toasted oak,
a whiff of spice, topped with a delicate sweet vanillic smoky finish., Impeccably smooth, perfectly
balanced.",750
1,,,,,,,Indian,,,['INDIA'],,,,,,Spirits ,,,350.00,LEGACY BLENDED WHISKY_180ML,,"['750ML', '180ML', '375ML']",,indian-whiskey,Blended,,,0,,"A premium blended whisky a one
of kind blend of Indian and Scottish malts, crafted with Indian grains to
create a truly Indian taste., A premium blended whisky
–a one of kind blend of Indian and Scottish malts, crafted with Indian grains
to create a truly Indian taste., A rich blend of fruity
notes layered with subtle peaty flavour., Undertones of toasted oak,
a whiff of spice, topped with a delicate sweet vanillic smoky finish., Impeccably smooth, perfectly
balanced.",180
2,,,,,,,Indian,,,['INDIA'],,,,,,Spirits ,,,725.00,LEGACY BLENDED WHISKY_375ML,,"['750ML', '180ML', '375ML']",,indian-whiskey,Blended,,,0,,"A premium blended whisky a one
of kind blend of Indian and Scottish malts, crafted with Indian grains to
create a truly Indian taste., A premium blended whisky
–a one of kind blend of Indian and Scottish malts, crafted with Indian grains
to create a truly Indian taste., A rich blend of fruity
notes layered with subtle peaty flavour., Undertones of toasted oak,
a whiff of spice, topped with a delicate sweet vanillic smoky finish., Impeccably smooth, perfectly
balanced.",375
3,,,['OAKSMITH'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,365.00,OAKSMITH GOLD INTERNATIONAL BLENDED WHISKY_180ML,,"['180ML', '375ML', '750ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],1,,"Oaksmith Gold International Blended Whisky is a
rare blend of Scotch Malt whiskies and Kentucky Straight Bourbon Whisky, some
from distilleries over 200 years old - with the finest grain spirits. This
delicate blend is crafted by globally revered blender from Japan – Shinji
Fukuyo, Chief Blender Suntory, the Founding House of Japanese Whisky - and who
has created some of the world’s most awarded whiskies like Yamazaki and Hibiki.
As a result, the taste is rich, smooth and uniquely international., Color - Rich Gold, Aroma - Rich fruity
and sweet top note followed by a hint of smoke (peat)., Flavor - Mild but
full-body with woodiness originated from oak cask., Finish - Clean and
smooth. ",180
4,,,['OAKSMITH'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,725.00,OAKSMITH GOLD INTERNATIONAL BLENDED WHISKY_375ML,,"['180ML', '375ML', '750ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],1,,"Oaksmith Gold International Blended Whisky is a
rare blend of Scotch Malt whiskies and Kentucky Straight Bourbon Whisky, some
from distilleries over 200 years old - with the finest grain spirits. This
delicate blend is crafted by globally revered blender from Japan – Shinji
Fukuyo, Chief Blender Suntory, the Founding House of Japanese Whisky - and who
has created some of the world’s most awarded whiskies like Yamazaki and Hibiki.
As a result, the taste is rich, smooth and uniquely international., Color - Rich Gold, Aroma - Rich fruity
and sweet top note followed by a hint of smoke (peat)., Flavor - Mild but
full-body with woodiness originated from oak cask., Finish - Clean and
smooth. ",375
5,,,['OAKSMITH'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,1445.00,OAKSMITH GOLD INTERNATIONAL BLENDED WHISKY_750ML,,"['180ML', '375ML', '750ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],1,,"Oaksmith Gold International Blended Whisky is a
rare blend of Scotch Malt whiskies and Kentucky Straight Bourbon Whisky, some
from distilleries over 200 years old - with the finest grain spirits. This
delicate blend is crafted by globally revered blender from Japan – Shinji
Fukuyo, Chief Blender Suntory, the Founding House of Japanese Whisky - and who
has created some of the world’s most awarded whiskies like Yamazaki and Hibiki.
As a result, the taste is rich, smooth and uniquely international., Color - Rich Gold, Aroma - Rich fruity
and sweet top note followed by a hint of smoke (peat)., Flavor - Mild but
full-body with woodiness originated from oak cask., Finish - Clean and
smooth. ",750
6,,,['OAKSMITH'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,235.00,OAKSMITH INTERNATIONAL BLENDED WHISKY_180ML,,"['180ML', '375ML', '750ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],2,,"Oaksmith International Blended
Whisky aims to set a new standard by being the first in India to blend Scotch
Malt Whiskies, Kentucky Straight Bourbon Whisky - some from distilleries over
200 years old - with the finest grain spirits. This blend is crafted by
globally revered blender from Japan – Shinji Fukuyo, Chief Blender Suntory, the
Founding House of Japanese Whisky - and who has created some of the world’s
most awarded whiskies like Yamazaki and Hibiki., Color - Warm Amber, Aroma - Soft touch to
nose including grain sweetness., Flavor - Clean and
mild with peat accent and oak woodiness., Finish - Layer of spice
and peat. Clean and beautiful.",180
7,,,['OAKSMITH'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,470.00,OAKSMITH INTERNATIONAL BLENDED WHISKY_375ML,,"['180ML', '375ML', '750ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],2,,"Oaksmith International Blended
Whisky aims to set a new standard by being the first in India to blend Scotch
Malt Whiskies, Kentucky Straight Bourbon Whisky - some from distilleries over
200 years old - with the finest grain spirits. This blend is crafted by
globally revered blender from Japan – Shinji Fukuyo, Chief Blender Suntory, the
Founding House of Japanese Whisky - and who has created some of the world’s
most awarded whiskies like Yamazaki and Hibiki., Color - Warm Amber, Aroma - Soft touch to
nose including grain sweetness., Flavor - Clean and
mild with peat accent and oak woodiness., Finish - Layer of spice
and peat. Clean and beautiful.",375
8,,,['OAKSMITH'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,935.00,OAKSMITH INTERNATIONAL BLENDED WHISKY_750ML,,"['180ML', '375ML', '750ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],2,,"Oaksmith International Blended
Whisky aims to set a new standard by being the first in India to blend Scotch
Malt Whiskies, Kentucky Straight Bourbon Whisky - some from distilleries over
200 years old - with the finest grain spirits. This blend is crafted by
globally revered blender from Japan – Shinji Fukuyo, Chief Blender Suntory, the
Founding House of Japanese Whisky - and who has created some of the world’s
most awarded whiskies like Yamazaki and Hibiki., Color - Warm Amber, Aroma - Soft touch to
nose including grain sweetness., Flavor - Clean and
mild with peat accent and oak woodiness., Finish - Layer of spice
and peat. Clean and beautiful.",750
9,,,['ROYAL RANTHAMBORE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,2700.00,ROYAL RANTHAMBORE_750ML,,"['750ML', '180ML', '375ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],3,,"Royal Ranthambore is crafted
from different bespoke blended malt scotch from various regions of Scotland.
Scotch grain is also blended to harmonize the Whisky., Royal Ranthambore is crafted
from different bespoke blended malt scotch from various regions of Scotland.
Scotch grain is also blended to harmonize the Whisky.",750
10,,,['ROYAL RANTHAMBORE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,675.00,ROYAL RANTHAMBORE_180ML,,"['750ML', '180ML', '375ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],3,,"Royal Ranthambore is crafted
from different bespoke blended malt scotch from various regions of Scotland.
Scotch grain is also blended to harmonize the Whisky., Royal Ranthambore is crafted
from different bespoke blended malt scotch from various regions of Scotland.
Scotch grain is also blended to harmonize the Whisky.",180
11,,,['ROYAL RANTHAMBORE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,1350.00,ROYAL RANTHAMBORE_375ML,,"['750ML', '180ML', '375ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],3,,"Royal Ranthambore is crafted
from different bespoke blended malt scotch from various regions of Scotland.
Scotch grain is also blended to harmonize the Whisky., Royal Ranthambore is crafted
from different bespoke blended malt scotch from various regions of Scotland.
Scotch grain is also blended to harmonize the Whisky.",375
12,,,['ANTIQUITY BLUE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,380.00,ANTIQUITY BLUE_180ML,,"['1 Ltr', '180ML', '2000ML', '375ML', '750ML', '90ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],4,,"Antiquity blue is the true blue of whiskies. Made
of the finest indian malts and rare scotch carefully blended with
premium grain spirit, it is painstakingly distilled in copper pot stills,
matured and mellowed in imported white oak casks and fused with premium scotch.
The pronounced malt and rich wood aroma, with a whiff of peat and heather
supplements the fantasy while its subtle nuances come from the choicest
components of the blend, giving it a full smooth flavour and a bouquet that
proclaims its royal pedigree. Truly india's finest., Colour: It has an inviting antique gold colour which makes it very
discerning., <span style=""font-size: 10pt; font-family: Helvetica, sans-serif;"">Aroma: The pronounced malt &amp; rich
wood aroma, with a whiff of peat and heather supplements the fantasy., <span style=""font-size: 10pt; font-family: Helvetica, sans-serif;"">Taste: Savour the mellow taste of
Antiquity Blue by rolling the whisky around your tongue to experience the
smooth velvety feel. Its uncompromising richness is present through the complex
texture of oak wood which imposes itself on the totality of the taste., Finish: Velvety smooth, long, carved
out in detail, a blend worth indulging in.",180
13,,,['ANTIQUITY BLUE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,3540.00,ANTIQUITY BLUE_2000ML,,"['1 Ltr', '180ML', '2000ML', '375ML', '750ML', '90ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],4,,"Antiquity blue is the true blue of whiskies. Made
of the finest indian malts and rare scotch carefully blended with
premium grain spirit, it is painstakingly distilled in copper pot stills,
matured and mellowed in imported white oak casks and fused with premium scotch.
The pronounced malt and rich wood aroma, with a whiff of peat and heather
supplements the fantasy while its subtle nuances come from the choicest
components of the blend, giving it a full smooth flavour and a bouquet that
proclaims its royal pedigree. Truly india's finest., Colour: It has an inviting antique gold colour which makes it very
discerning., <span style=""font-size: 10pt; font-family: Helvetica, sans-serif;"">Aroma: The pronounced malt &amp; rich
wood aroma, with a whiff of peat and heather supplements the fantasy., <span style=""font-size: 10pt; font-family: Helvetica, sans-serif;"">Taste: Savour the mellow taste of
Antiquity Blue by rolling the whisky around your tongue to experience the
smooth velvety feel. Its uncompromising richness is present through the complex
texture of oak wood which imposes itself on the totality of the taste., Finish: Velvety smooth, long, carved
out in detail, a blend worth indulging in.",2000
14,,,['ANTIQUITY BLUE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,760.00,ANTIQUITY BLUE_375ML,,"['1 Ltr', '180ML', '2000ML', '375ML', '750ML', '90ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],4,,"Antiquity blue is the true blue of whiskies. Made
of the finest indian malts and rare scotch carefully blended with
premium grain spirit, it is painstakingly distilled in copper pot stills,
matured and mellowed in imported white oak casks and fused with premium scotch.
The pronounced malt and rich wood aroma, with a whiff of peat and heather
supplements the fantasy while its subtle nuances come from the choicest
components of the blend, giving it a full smooth flavour and a bouquet that
proclaims its royal pedigree. Truly india's finest., Colour: It has an inviting antique gold colour which makes it very
discerning., <span style=""font-size: 10pt; font-family: Helvetica, sans-serif;"">Aroma: The pronounced malt &amp; rich
wood aroma, with a whiff of peat and heather supplements the fantasy., <span style=""font-size: 10pt; font-family: Helvetica, sans-serif;"">Taste: Savour the mellow taste of
Antiquity Blue by rolling the whisky around your tongue to experience the
smooth velvety feel. Its uncompromising richness is present through the complex
texture of oak wood which imposes itself on the totality of the taste., Finish: Velvety smooth, long, carved
out in detail, a blend worth indulging in.",375
15,,,['ANTIQUITY BLUE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,200.00,ANTIQUITY BLUE_90ML,,"['1 Ltr', '180ML', '2000ML', '375ML', '750ML', '90ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],4,,"Antiquity blue is the true blue of whiskies. Made
of the finest indian malts and rare scotch carefully blended with
premium grain spirit, it is painstakingly distilled in copper pot stills,
matured and mellowed in imported white oak casks and fused with premium scotch.
The pronounced malt and rich wood aroma, with a whiff of peat and heather
supplements the fantasy while its subtle nuances come from the choicest
components of the blend, giving it a full smooth flavour and a bouquet that
proclaims its royal pedigree. Truly india's finest., Colour: It has an inviting antique gold colour which makes it very
discerning., <span style=""font-size: 10pt; font-family: Helvetica, sans-serif;"">Aroma: The pronounced malt &amp; rich
wood aroma, with a whiff of peat and heather supplements the fantasy., <span style=""font-size: 10pt; font-family: Helvetica, sans-serif;"">Taste: Savour the mellow taste of
Antiquity Blue by rolling the whisky around your tongue to experience the
smooth velvety feel. Its uncompromising richness is present through the complex
texture of oak wood which imposes itself on the totality of the taste., Finish: Velvety smooth, long, carved
out in detail, a blend worth indulging in.",90
16,,,['ANTIQUITY BLUE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,1520.00,ANTIQUITY BLUE_750ML,,"['1 Ltr', '180ML', '2000ML', '375ML', '750ML', '90ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],4,,"Antiquity blue is the true blue of whiskies. Made
of the finest indian malts and rare scotch carefully blended with
premium grain spirit, it is painstakingly distilled in copper pot stills,
matured and mellowed in imported white oak casks and fused with premium scotch.
The pronounced malt and rich wood aroma, with a whiff of peat and heather
supplements the fantasy while its subtle nuances come from the choicest
components of the blend, giving it a full smooth flavour and a bouquet that
proclaims its royal pedigree. Truly india's finest., Colour: It has an inviting antique gold colour which makes it very
discerning., <span style=""font-size: 10pt; font-family: Helvetica, sans-serif;"">Aroma: The pronounced malt &amp; rich
wood aroma, with a whiff of peat and heather supplements the fantasy., <span style=""font-size: 10pt; font-family: Helvetica, sans-serif;"">Taste: Savour the mellow taste of
Antiquity Blue by rolling the whisky around your tongue to experience the
smooth velvety feel. Its uncompromising richness is present through the complex
texture of oak wood which imposes itself on the totality of the taste., Finish: Velvety smooth, long, carved
out in detail, a blend worth indulging in.",750
17,,,['BLENDERS PRIDE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,1770.00,BLENDERS PRIDE PREMIUM_1 Ltr,,"['1 Ltr', '180ML', '2000ML', '375ML', '750ML', '90ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],5,,"Blenders Pride Whisky is one of the most
famous whisky brands in India. The product of blending some of the finest
Scotch malts imported from the Chivas Brothers, and blending them with the most
excellent Indian grain spirits, Blenders Pride deservedly dominates its segment
by an impressive majority., Nose: Leafy, with hints of peat and a fruity aroma., Palate: Full bodied, mellow, buttery with some amount of sweetness., Finish: Pleasant, medium finish.",1 L
18,,,['BLENDERS PRIDE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,335.00,BLENDERS PRIDE PREMIUM_180ML,,"['1 Ltr', '180ML', '2000ML', '375ML', '750ML', '90ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],5,,"Blenders Pride Whisky is one of the most
famous whisky brands in India. The product of blending some of the finest
Scotch malts imported from the Chivas Brothers, and blending them with the most
excellent Indian grain spirits, Blenders Pride deservedly dominates its segment
by an impressive majority., Nose: Leafy, with hints of peat and a fruity aroma., Palate: Full bodied, mellow, buttery with some amount of sweetness., Finish: Pleasant, medium finish.",180
19,,,['BLENDERS PRIDE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,3500.00,BLENDERS PRIDE PREMIUM_2000ML,,"['1 Ltr', '180ML', '2000ML', '375ML', '750ML', '90ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],5,,"Blenders Pride Whisky is one of the most
famous whisky brands in India. The product of blending some of the finest
Scotch malts imported from the Chivas Brothers, and blending them with the most
excellent Indian grain spirits, Blenders Pride deservedly dominates its segment
by an impressive majority., Nose: Leafy, with hints of peat and a fruity aroma., Palate: Full bodied, mellow, buttery with some amount of sweetness., Finish: Pleasant, medium finish.",2000
20,,,['BLENDERS PRIDE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,670.00,BLENDERS PRIDE PREMIUM_375ML,,"['1 Ltr', '180ML', '2000ML', '375ML', '750ML', '90ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],5,,"Blenders Pride Whisky is one of the most
famous whisky brands in India. The product of blending some of the finest
Scotch malts imported from the Chivas Brothers, and blending them with the most
excellent Indian grain spirits, Blenders Pride deservedly dominates its segment
by an impressive majority., Nose: Leafy, with hints of peat and a fruity aroma., Palate: Full bodied, mellow, buttery with some amount of sweetness., Finish: Pleasant, medium finish.",375
21,,,['BLENDERS PRIDE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,175.00,BLENDERS PRIDE PREMIUM_90ML,,"['1 Ltr', '180ML', '2000ML', '375ML', '750ML', '90ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],5,,"Blenders Pride Whisky is one of the most
famous whisky brands in India. The product of blending some of the finest
Scotch malts imported from the Chivas Brothers, and blending them with the most
excellent Indian grain spirits, Blenders Pride deservedly dominates its segment
by an impressive majority., Nose: Leafy, with hints of peat and a fruity aroma., Palate: Full bodied, mellow, buttery with some amount of sweetness., Finish: Pleasant, medium finish.",90
22,,,['BLENDERS PRIDE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,1350.00,BLENDERS PRIDE PREMIUM_750ML,,"['1 Ltr', '180ML', '2000ML', '375ML', '750ML', '90ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],5,,"Blenders Pride Whisky is one of the most
famous whisky brands in India. The product of blending some of the finest
Scotch malts imported from the Chivas Brothers, and blending them with the most
excellent Indian grain spirits, Blenders Pride deservedly dominates its segment
by an impressive majority., Nose: Leafy, with hints of peat and a fruity aroma., Palate: Full bodied, mellow, buttery with some amount of sweetness., Finish: Pleasant, medium finish.",750
23,,,['BUDWEISER'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,2800.00,BUDWEISER MAGNUM DOUBLE BARREL WHISKEY_750ML,,['750ML'],,indian-whiskey,Blended,,['WHISKY'],6,,"Blenders
Pride Reserve Collection is the most premium whisky in India achieved by
carefully blending together some of the finest reserve whiskies. The
extraordinary Scotch malts employed in the Blenders Pride Reserve Collection
are uniquely matured through the Solera process in the most meticulously chosen
barrels. The Blenders Pride Reserve Collection has a unique embossing of the
brand name, and has a blue packaging instead of black packaging which further
differentiates it from the Blenders Pride Rare Premium Whisky., Aroma:
A full and fruity nose with delicate honey and vanilla notes, woody fruity
tropical fruit with a touch of peat. Oaky fragrance with medium intensity
encompassing an aromatic sweetness.<o:p></o:p>, Taste:
Full bodied, mellow, slightly sweet combined with well-balanced notes of
fruitiness &amp; soft smokiness.<o:p></o:p>, Mouthfeel:
Aromatic, creamy, sweet, round, complex.",750
24,,,['FIREBALL'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,1800.00,FIREBALL CINNAMON WHISKY_750ML,,"['750ML', '60ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],7,,"Blenders
Pride Reserve Collection is the most premium whisky in India achieved by
carefully blending together some of the finest reserve whiskies. The
extraordinary Scotch malts employed in the Blenders Pride Reserve Collection
are uniquely matured through the Solera process in the most meticulously chosen
barrels. The Blenders Pride Reserve Collection has a unique embossing of the
brand name, and has a blue packaging instead of black packaging which further
differentiates it from the Blenders Pride Rare Premium Whisky., Aroma:
A full and fruity nose with delicate honey and vanilla notes, woody fruity
tropical fruit with a touch of peat. Oaky fragrance with medium intensity
encompassing an aromatic sweetness.<o:p></o:p>, Taste:
Full bodied, mellow, slightly sweet combined with well-balanced notes of
fruitiness &amp; soft smokiness.<o:p></o:p>, Mouthfeel:
Aromatic, creamy, sweet, round, complex.",750
25,,,['FIREBALL'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,140.00,FIREBALL CINNAMON WHISKY_60ML,,"['750ML', '60ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],7,,"Blenders
Pride Reserve Collection is the most premium whisky in India achieved by
carefully blending together some of the finest reserve whiskies. The
extraordinary Scotch malts employed in the Blenders Pride Reserve Collection
are uniquely matured through the Solera process in the most meticulously chosen
barrels. The Blenders Pride Reserve Collection has a unique embossing of the
brand name, and has a blue packaging instead of black packaging which further
differentiates it from the Blenders Pride Rare Premium Whisky., Aroma:
A full and fruity nose with delicate honey and vanilla notes, woody fruity
tropical fruit with a touch of peat. Oaky fragrance with medium intensity
encompassing an aromatic sweetness.<o:p></o:p>, Taste:
Full bodied, mellow, slightly sweet combined with well-balanced notes of
fruitiness &amp; soft smokiness.<o:p></o:p>, Mouthfeel:
Aromatic, creamy, sweet, round, complex.",60
26,,,['AMRUT DISTILLERIES'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,385.00,MAQINTOSH SILVER EDITION WHISKY_180ML,,"['180ML', '375ML', '750ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],8,,"Soft and well-rounded with continued vanilla cream. Fresh pear,
banana and hints of cardamom and oak. Spicy with bits of oak intermingling with
the sweetness and brown sugar notes. After adding water, more winter spices
come through., The sweet citrus peels return, along with a little bit of meadowsweet
(honey). Whisky ends in notes of warming spice and bitter citrus. , <span class=""xs1""><span lang=""EN-GB"" style='font-size: 10pt; font-family: Arial, ""sans-serif"";'>Nose: <span style='font-size: 10pt; font-family: Arial, ""sans-serif"";'>Creamy vanilla notes amidst a deep soft woody
character.<span style='font-size: 10pt; font-family: Arial, ""sans-serif"";'><o:p></o:p>, <span class=""xs1""><span lang=""EN-GB"" style='font-size: 10pt; font-family: Arial, ""sans-serif"";'>Taste: <span style='font-size: 10pt; font-family: Arial, ""sans-serif"";'>Sweet, fruity woody flavours, followed by a mild
smoky grain.<o:p></o:p>, <span lang=""EN-GB"" style='font-size: 10pt; font-family: Arial, ""sans-serif"";'>Finish: <span style='font-size: 10pt; font-family: Arial, ""sans-serif"";'>Smooth and creamy with mild chocolate and a
touch of caramel.",180
27,,,['AMRUT DISTILLERIES'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,775.00,MAQINTOSH SILVER EDITION WHISKY_375ML,,"['180ML', '375ML', '750ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],8,,"The drink goes down smooth,
and as the branding will have you know, it's fiery. It's warming in the belly
and flavourful on the tongue. You'll get the flavour of a cinnamon candy with
all the spicy and sweet tones that you've always loved., Nose: A mixture of intense sweet cinnamon at the front,
with subtle sour cinnamon at the back.<o:p></o:p>, Palate: A whack of sweet cinnamon at first, with the spicy
burn slowly building, though not reaching a level i would describe as ‘burning
like hell’.<o:p></o:p>, Finish: The intensity slowly drops, leaving a refreshing,
almost menthol-like taste at the back.<o:p></o:p>, Comment: Incredibly cinnamon, this has no resemblance to
flavours associated with Canadian whisky. This is a drink for cinnamon lovers.",375
28,,,['AMRUT DISTILLERIES'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,1550.00,MAQINTOSH SILVER EDITION WHISKY_750ML,,"['180ML', '375ML', '750ML']",,indian-whiskey,Blended,,['BLENDED WHISKEY'],8,,"The drink goes down smooth,
and as the branding will have you know, it's fiery. It's warming in the belly
and flavourful on the tongue. You'll get the flavour of a cinnamon candy with
all the spicy and sweet tones that you've always loved., Nose: A mixture of intense sweet cinnamon at the front,
with subtle sour cinnamon at the back.<o:p></o:p>, Palate: A whack of sweet cinnamon at first, with the spicy
burn slowly building, though not reaching a level i would describe as ‘burning
like hell’.<o:p></o:p>, Finish: The intensity slowly drops, leaving a refreshing,
almost menthol-like taste at the back.<o:p></o:p>, Comment: Incredibly cinnamon, this has no resemblance to
flavours associated with Canadian whisky. This is a drink for cinnamon lovers.",750
29,,,['OFFICERS CHOICE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,750.00,OFFICERS CHOICE BLUE_1 Ltr,,"['1 Ltr', '750ML', '375ML', '180ML', '90ML', '2000ML']",,indian-whiskey,Blended,,,9,,"This blended whisky from
India’s Amrut Distillery combines the highly-regarded Amrut single malt with
the distillery’s grain whiskies, and was produced to mark the distillery’s 25
years of whisky production. It carries no age statement, but given that Amrut
bottles its single malts at around 5 years, it’s safe to say that this is a
fairly young whisky., The nose is malty and nutty
with a good almond touch and notes of ginger, oak, allspice, and clove. The
taste is spicy with clove, cinnamon, cardamom, and ginger notes, along with
touches of brown sugar and honey. The finish lingers with slowly fading spices. ",1 L
30,,,['OFFICERS CHOICE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,600.00,OFFICERS CHOICE BLUE_750ML,,"['1 Ltr', '750ML', '375ML', '180ML', '90ML', '2000ML']",,indian-whiskey,Blended,,,9,,"This blended whisky from
India’s Amrut Distillery combines the highly-regarded Amrut single malt with
the distillery’s grain whiskies, and was produced to mark the distillery’s 25
years of whisky production. It carries no age statement, but given that Amrut
bottles its single malts at around 5 years, it’s safe to say that this is a
fairly young whisky., The nose is malty and nutty
with a good almond touch and notes of ginger, oak, allspice, and clove. The
taste is spicy with clove, cinnamon, cardamom, and ginger notes, along with
touches of brown sugar and honey. The finish lingers with slowly fading spices. ",750
31,,,['OFFICERS CHOICE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,300.00,OFFICERS CHOICE BLUE_375ML,,"['1 Ltr', '750ML', '375ML', '180ML', '90ML', '2000ML']",,indian-whiskey,Blended,,,9,,"This blended whisky from
India’s Amrut Distillery combines the highly-regarded Amrut single malt with
the distillery’s grain whiskies, and was produced to mark the distillery’s 25
years of whisky production. It carries no age statement, but given that Amrut
bottles its single malts at around 5 years, it’s safe to say that this is a
fairly young whisky., The nose is malty and nutty
with a good almond touch and notes of ginger, oak, allspice, and clove. The
taste is spicy with clove, cinnamon, cardamom, and ginger notes, along with
touches of brown sugar and honey. The finish lingers with slowly fading spices. ",375
32,,,['OFFICERS CHOICE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,150.00,OFFICERS CHOICE BLUE_180ML,,"['1 Ltr', '750ML', '375ML', '180ML', '90ML', '2000ML']",,indian-whiskey,Blended,,,9,,"Officer's choice blue delivers
a smooth palate experience, bringing together a fine blend of scotch malts and
select Indian grain spirits. Blue rare grain whisky is a premium variant of
officer's choice. It comes in an elegantly designed, well-shaped premium bottle., A truly exquisite whisky, it derives the
distinctive taste and character from the charred oak barrels it is matured in.
The strong toasted touch of charred oak, combined with the deep notes of fruity
and floral flavours create a complex harmony that makes it a rich and rare
blend.",180
33,,,['OFFICERS CHOICE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,80.00,OFFICERS CHOICE BLUE_90ML,,"['1 Ltr', '750ML', '375ML', '180ML', '90ML', '2000ML']",,indian-whiskey,Blended,,,9,,"Officer's choice blue delivers
a smooth palate experience, bringing together a fine blend of scotch malts and
select Indian grain spirits. Blue rare grain whisky is a premium variant of
officer's choice. It comes in an elegantly designed, well-shaped premium bottle., A truly exquisite whisky, it derives the
distinctive taste and character from the charred oak barrels it is matured in.
The strong toasted touch of charred oak, combined with the deep notes of fruity
and floral flavours create a complex harmony that makes it a rich and rare
blend.",90
34,,,['OFFICERS CHOICE'],,,,Indian,,,['INDIA'],,,,,,Spirits ,,,1450.00,OFFICERS CHOICE BLUE_2000ML,,"['1 Ltr', '750ML', '375ML', '180ML', '90ML', '2000ML']",,indian-whiskey,Blended,,,9,,"Officer's choice blue delivers
a smooth palate experience, bringing together a fine blend of scotch malts and
select Indian grain spirits. Blue rare grain whisky is a premium variant of
officer's choice. It comes in an elegantly designed, well-shaped premium bottle., A truly exquisite whisky, it derives the
distinctive taste and character from the charred oak barrels it is matured in.
The strong toasted touch of charred oak, combined with the deep notes of fruity
and floral flavours create a complex harmony that makes it a rich and rare
blend.",2000
